Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 51
    CSTDOUBLE       shift and go to state 45
    CSTINT          shift and go to state 47
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 43

    numeric_expression             shift and go to state 46
    factor                         shift and go to state 41
    cst_expression                 shift and go to state 42
    superexpression                shift and go to state 208
    expression                     shift and go to state 50
    term                           shift and go to state 48

state 195

    (122) return -> RETURN superexpression SEMICOLON .

    ID              reduce using rule 122 (return -> RETURN superexpression SEMICOLON .)
    IF              reduce using rule 122 (return -> RETURN superexpression SEMICOLON .)
    RETURN          reduce using rule 122 (return -> RETURN superexpression SEMICOLON .)
    PRINT           reduce using rule 122 (return -> RETURN superexpression SEMICOLON .)
    SCAN            reduce using rule 122 (return -> RETURN superexpression SEMICOLON .)
    INT             reduce using rule 122 (return -> RETURN superexpression SEMICOLON .)
    DOUBLE          reduce using rule 122 (return -> RETURN superexpression SEMICOLON .)
    STRING          reduce using rule 122 (return -> RETURN superexpression SEMICOLON .)
    VOID            reduce using rule 122 (return -> RETURN superexpression SEMICOLON .)
    FOR             reduce using rule 122 (return -> RETURN superexpression SEMICOLON .)
    WHILE           reduce using rule 122 (return -> RETURN superexpression SEMICOLON .)
    MOVE            reduce using rule 122 (return -> RETURN superexpression SEMICOLON .)
    ROTATE          reduce using rule 122 (return -> RETURN superexpression SEMICOLON .)
    ARC             reduce using rule 122 (return -> RETURN superexpression SEMICOLON .)
    HOME            reduce using rule 122 (return -> RETURN superexpression SEMICOLON .)
    PDOWN           reduce using rule 122 (return -> RETURN superexpression SEMICOLON .)
    PUP             reduce using rule 122 (return -> RETURN superexpression SEMICOLON .)
    SETP            reduce using rule 122 (return -> RETURN superexpression SEMICOLON .)
    PCOLOR          reduce using rule 122 (return -> RETURN superexpression SEMICOLON .)
    PSIZE           reduce using rule 122 (return -> RETURN superexpression SEMICOLON .)
    PCLEAR          reduce using rule 122 (return -> RETURN superexpression SEMICOLON .)
    (               reduce using rule 122 (return -> RETURN superexpression SEMICOLON .)
    CSTDOUBLE       reduce using rule 122 (return -> RETURN superexpression SEMICOLON .)
    CSTINT          reduce using rule 122 (return -> RETURN superexpression SEMICOLON .)
    CSTSTRING       reduce using rule 122 (return -> RETURN superexpression SEMICOLON .)
    RBRACKET        reduce using rule 122 (return -> RETURN superexpression SEMICOLON .)


state 196

    (91) read_statement -> SCAN ( ID . ) SEMICOLON

    )               shift and go to state 209


state 197

    (72) cst_expression4 -> COMMA cst_expression3 .

    )               reduce using rule 72 (cst_expression4 -> COMMA cst_expression3 .)


state 198

    (110) pcolor -> PCOLOR ( superexpression COMMA . superexpression COMMA superexpression )
    (33) superexpression -> . expression superexpression2
    (38) expression -> . numeric_expression compare
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 51
    CSTDOUBLE       shift and go to state 45
    CSTINT          shift and go to state 47
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 43

    numeric_expression             shift and go to state 46
    factor                         shift and go to state 41
    term                           shift and go to state 48
    cst_expression                 shift and go to state 42
    superexpression                shift and go to state 210
    expression                     shift and go to state 50

state 199

    (111) psize -> PSIZE ( superexpression ) .

    SEMICOLON       reduce using rule 111 (psize -> PSIZE ( superexpression ) .)


state 200

    (109) setp -> SETP ( superexpression COMMA . superexpression )
    (33) superexpression -> . expression superexpression2
    (38) expression -> . numeric_expression compare
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 51
    CSTDOUBLE       shift and go to state 45
    CSTINT          shift and go to state 47
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 43

    numeric_expression             shift and go to state 46
    factor                         shift and go to state 41
    term                           shift and go to state 48
    cst_expression                 shift and go to state 42
    superexpression                shift and go to state 211
    expression                     shift and go to state 50

state 201

    (103) move -> MOVE ( superexpression ) .

    SEMICOLON       reduce using rule 103 (move -> MOVE ( superexpression ) .)


state 202

    (104) rotate -> ROTATE ( superexpression ) .

    SEMICOLON       reduce using rule 104 (rotate -> ROTATE ( superexpression ) .)


state 203

    (75) loophead -> FOR ( variable_assignment seen_assignment1 . SEMICOLON superexpression seen_for_exp SEMICOLON variable_assignment seen_assignment2 )

    SEMICOLON       shift and go to state 212


state 204

    (83) if_statement -> IF ( superexpression ) . seen_condition block_statement seen_condition_block if_statement2
    (84) seen_condition -> .

    LBRACKET        reduce using rule 84 (seen_condition -> .)

    seen_condition                 shift and go to state 213

state 205

    (105) arc -> ARC ( superexpression COMMA . superexpression )
    (33) superexpression -> . expression superexpression2
    (38) expression -> . numeric_expression compare
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 51
    CSTDOUBLE       shift and go to state 45
    CSTINT          shift and go to state 47
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 43

    numeric_expression             shift and go to state 46
    factor                         shift and go to state 41
    term                           shift and go to state 48
    cst_expression                 shift and go to state 42
    superexpression                shift and go to state 214
    expression                     shift and go to state 50

state 206

    (92) print_statement -> PRINT ( superexpression ) . SEMICOLON

    SEMICOLON       shift and go to state 215


state 207

    (32) variable_assignment -> ID = superexpression SEMICOLON .

    ID              reduce using rule 32 (variable_assignment -> ID = superexpression SEMICOLON .)
    IF              reduce using rule 32 (variable_assignment -> ID = superexpression SEMICOLON .)
    RETURN          reduce using rule 32 (variable_assignment -> ID = superexpression SEMICOLON .)
    PRINT           reduce using rule 32 (variable_assignment -> ID = superexpression SEMICOLON .)
    SCAN            reduce using rule 32 (variable_assignment -> ID = superexpression SEMICOLON .)
    INT             reduce using rule 32 (variable_assignment -> ID = superexpression SEMICOLON .)
    DOUBLE          reduce using rule 32 (variable_assignment -> ID = superexpression SEMICOLON .)
    STRING          reduce using rule 32 (variable_assignment -> ID = superexpression SEMICOLON .)
    VOID            reduce using rule 32 (variable_assignment -> ID = superexpression SEMICOLON .)
    FOR             reduce using rule 32 (variable_assignment -> ID = superexpression SEMICOLON .)
    WHILE           reduce using rule 32 (variable_assignment -> ID = superexpression SEMICOLON .)
    MOVE            reduce using rule 32 (variable_assignment -> ID = superexpression SEMICOLON .)
    ROTATE          reduce using rule 32 (variable_assignment -> ID = superexpression SEMICOLON .)
    ARC             reduce using rule 32 (variable_assignment -> ID = superexpression SEMICOLON .)
    HOME            reduce using rule 32 (variable_assignment -> ID = superexpression SEMICOLON .)
    PDOWN           reduce using rule 32 (variable_assignment -> ID = superexpression SEMICOLON .)
    PUP             reduce using rule 32 (variable_assignment -> ID = superexpression SEMICOLON .)
    SETP            reduce using rule 32 (variable_assignment -> ID = superexpression SEMICOLON .)
    PCOLOR          reduce using rule 32 (variable_assignment -> ID = superexpression SEMICOLON .)
    PSIZE           reduce using rule 32 (variable_assignment -> ID = superexpression SEMICOLON .)
    PCLEAR          reduce using rule 32 (variable_assignment -> ID = superexpression SEMICOLON .)
    (               reduce using rule 32 (variable_assignment -> ID = superexpression SEMICOLON .)
    CSTDOUBLE       reduce using rule 32 (variable_assignment -> ID = superexpression SEMICOLON .)
    CSTINT          reduce using rule 32 (variable_assignment -> ID = superexpression SEMICOLON .)
    CSTSTRING       reduce using rule 32 (variable_assignment -> ID = superexpression SEMICOLON .)
    RBRACKET        reduce using rule 32 (variable_assignment -> ID = superexpression SEMICOLON .)
    SEMICOLON       reduce using rule 32 (variable_assignment -> ID = superexpression SEMICOLON .)
    )               reduce using rule 32 (variable_assignment -> ID = superexpression SEMICOLON .)


state 208

    (76) loophead -> WHILE ( seen_while_LPAR superexpression . seen_while_exp )
    (81) seen_while_exp -> .

    )               reduce using rule 81 (seen_while_exp -> .)

    seen_while_exp                 shift and go to state 216

state 209

    (91) read_statement -> SCAN ( ID ) . SEMICOLON

    SEMICOLON       shift and go to state 217


state 210

    (110) pcolor -> PCOLOR ( superexpression COMMA superexpression . COMMA superexpression )

    COMMA           shift and go to state 218


state 211

    (109) setp -> SETP ( superexpression COMMA superexpression . )

    )               shift and go to state 219


state 212

    (75) loophead -> FOR ( variable_assignment seen_assignment1 SEMICOLON . superexpression seen_for_exp SEMICOLON variable_assignment seen_assignment2 )
    (33) superexpression -> . expression superexpression2
    (38) expression -> . numeric_expression compare
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 51
    CSTDOUBLE       shift and go to state 45
    CSTINT          shift and go to state 47
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 43

    numeric_expression             shift and go to state 46
    factor                         shift and go to state 41
    term                           shift and go to state 48
    cst_expression                 shift and go to state 42
    superexpression                shift and go to state 220
    expression                     shift and go to state 50

state 213

    (83) if_statement -> IF ( superexpression ) seen_condition . block_statement seen_condition_block if_statement2
    (88) block_statement -> . LBRACKET block_statement2 RBRACKET

    LBRACKET        shift and go to state 81

    block_statement                shift and go to state 221

state 214

    (105) arc -> ARC ( superexpression COMMA superexpression . )

    )               shift and go to state 222


state 215

    (92) print_statement -> PRINT ( superexpression ) SEMICOLON .

    ID              reduce using rule 92 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    IF              reduce using rule 92 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    RETURN          reduce using rule 92 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    PRINT           reduce using rule 92 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    SCAN            reduce using rule 92 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    INT             reduce using rule 92 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    DOUBLE          reduce using rule 92 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    STRING          reduce using rule 92 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    VOID            reduce using rule 92 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    FOR             reduce using rule 92 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    WHILE           reduce using rule 92 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    MOVE            reduce using rule 92 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    ROTATE          reduce using rule 92 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    ARC             reduce using rule 92 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    HOME            reduce using rule 92 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    PDOWN           reduce using rule 92 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    PUP             reduce using rule 92 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    SETP            reduce using rule 92 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    PCOLOR          reduce using rule 92 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    PSIZE           reduce using rule 92 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    PCLEAR          reduce using rule 92 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    (               reduce using rule 92 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    CSTDOUBLE       reduce using rule 92 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    CSTINT          reduce using rule 92 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    CSTSTRING       reduce using rule 92 (print_statement -> PRINT ( superexpression ) SEMICOLON .)
    RBRACKET        reduce using rule 92 (print_statement -> PRINT ( superexpression ) SEMICOLON .)


state 216

    (76) loophead -> WHILE ( seen_while_LPAR superexpression seen_while_exp . )

    )               shift and go to state 223


state 217

    (91) read_statement -> SCAN ( ID ) SEMICOLON .

    ID              reduce using rule 91 (read_statement -> SCAN ( ID ) SEMICOLON .)
    IF              reduce using rule 91 (read_statement -> SCAN ( ID ) SEMICOLON .)
    RETURN          reduce using rule 91 (read_statement -> SCAN ( ID ) SEMICOLON .)
    PRINT           reduce using rule 91 (read_statement -> SCAN ( ID ) SEMICOLON .)
    SCAN            reduce using rule 91 (read_statement -> SCAN ( ID ) SEMICOLON .)
    INT             reduce using rule 91 (read_statement -> SCAN ( ID ) SEMICOLON .)
    DOUBLE          reduce using rule 91 (read_statement -> SCAN ( ID ) SEMICOLON .)
    STRING          reduce using rule 91 (read_statement -> SCAN ( ID ) SEMICOLON .)
    VOID            reduce using rule 91 (read_statement -> SCAN ( ID ) SEMICOLON .)
    FOR             reduce using rule 91 (read_statement -> SCAN ( ID ) SEMICOLON .)
    WHILE           reduce using rule 91 (read_statement -> SCAN ( ID ) SEMICOLON .)
    MOVE            reduce using rule 91 (read_statement -> SCAN ( ID ) SEMICOLON .)
    ROTATE          reduce using rule 91 (read_statement -> SCAN ( ID ) SEMICOLON .)
    ARC             reduce using rule 91 (read_statement -> SCAN ( ID ) SEMICOLON .)
    HOME            reduce using rule 91 (read_statement -> SCAN ( ID ) SEMICOLON .)
    PDOWN           reduce using rule 91 (read_statement -> SCAN ( ID ) SEMICOLON .)
    PUP             reduce using rule 91 (read_statement -> SCAN ( ID ) SEMICOLON .)
    SETP            reduce using rule 91 (read_statement -> SCAN ( ID ) SEMICOLON .)
    PCOLOR          reduce using rule 91 (read_statement -> SCAN ( ID ) SEMICOLON .)
    PSIZE           reduce using rule 91 (read_statement -> SCAN ( ID ) SEMICOLON .)
    PCLEAR          reduce using rule 91 (read_statement -> SCAN ( ID ) SEMICOLON .)
    (               reduce using rule 91 (read_statement -> SCAN ( ID ) SEMICOLON .)
    CSTDOUBLE       reduce using rule 91 (read_statement -> SCAN ( ID ) SEMICOLON .)
    CSTINT          reduce using rule 91 (read_statement -> SCAN ( ID ) SEMICOLON .)
    CSTSTRING       reduce using rule 91 (read_statement -> SCAN ( ID ) SEMICOLON .)
    RBRACKET        reduce using rule 91 (read_statement -> SCAN ( ID ) SEMICOLON .)


state 218

    (110) pcolor -> PCOLOR ( superexpression COMMA superexpression COMMA . superexpression )
    (33) superexpression -> . expression superexpression2
    (38) expression -> . numeric_expression compare
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 51
    CSTDOUBLE       shift and go to state 45
    CSTINT          shift and go to state 47
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 43

    numeric_expression             shift and go to state 46
    factor                         shift and go to state 41
    term                           shift and go to state 48
    cst_expression                 shift and go to state 42
    superexpression                shift and go to state 224
    expression                     shift and go to state 50

state 219

    (109) setp -> SETP ( superexpression COMMA superexpression ) .

    SEMICOLON       reduce using rule 109 (setp -> SETP ( superexpression COMMA superexpression ) .)


state 220

    (75) loophead -> FOR ( variable_assignment seen_assignment1 SEMICOLON superexpression . seen_for_exp SEMICOLON variable_assignment seen_assignment2 )
    (78) seen_for_exp -> .

    SEMICOLON       reduce using rule 78 (seen_for_exp -> .)

    seen_for_exp                   shift and go to state 225

state 221

    (83) if_statement -> IF ( superexpression ) seen_condition block_statement . seen_condition_block if_statement2
    (85) seen_condition_block -> .

    ELSE            reduce using rule 85 (seen_condition_block -> .)
    ID              reduce using rule 85 (seen_condition_block -> .)
    IF              reduce using rule 85 (seen_condition_block -> .)
    RETURN          reduce using rule 85 (seen_condition_block -> .)
    PRINT           reduce using rule 85 (seen_condition_block -> .)
    SCAN            reduce using rule 85 (seen_condition_block -> .)
    INT             reduce using rule 85 (seen_condition_block -> .)
    DOUBLE          reduce using rule 85 (seen_condition_block -> .)
    STRING          reduce using rule 85 (seen_condition_block -> .)
    VOID            reduce using rule 85 (seen_condition_block -> .)
    FOR             reduce using rule 85 (seen_condition_block -> .)
    WHILE           reduce using rule 85 (seen_condition_block -> .)
    MOVE            reduce using rule 85 (seen_condition_block -> .)
    ROTATE          reduce using rule 85 (seen_condition_block -> .)
    ARC             reduce using rule 85 (seen_condition_block -> .)
    HOME            reduce using rule 85 (seen_condition_block -> .)
    PDOWN           reduce using rule 85 (seen_condition_block -> .)
    PUP             reduce using rule 85 (seen_condition_block -> .)
    SETP            reduce using rule 85 (seen_condition_block -> .)
    PCOLOR          reduce using rule 85 (seen_condition_block -> .)
    PSIZE           reduce using rule 85 (seen_condition_block -> .)
    PCLEAR          reduce using rule 85 (seen_condition_block -> .)
    (               reduce using rule 85 (seen_condition_block -> .)
    CSTDOUBLE       reduce using rule 85 (seen_condition_block -> .)
    CSTINT          reduce using rule 85 (seen_condition_block -> .)
    CSTSTRING       reduce using rule 85 (seen_condition_block -> .)
    RBRACKET        reduce using rule 85 (seen_condition_block -> .)

    seen_condition_block           shift and go to state 226

state 222

    (105) arc -> ARC ( superexpression COMMA superexpression ) .

    SEMICOLON       reduce using rule 105 (arc -> ARC ( superexpression COMMA superexpression ) .)


state 223

    (76) loophead -> WHILE ( seen_while_LPAR superexpression seen_while_exp ) .

    LBRACKET        reduce using rule 76 (loophead -> WHILE ( seen_while_LPAR superexpression seen_while_exp ) .)


state 224

    (110) pcolor -> PCOLOR ( superexpression COMMA superexpression COMMA superexpression . )

    )               shift and go to state 227


state 225

    (75) loophead -> FOR ( variable_assignment seen_assignment1 SEMICOLON superexpression seen_for_exp . SEMICOLON variable_assignment seen_assignment2 )

    SEMICOLON       shift and go to state 228


state 226

    (83) if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block . if_statement2
    (86) if_statement2 -> . ELSE block_statement
    (87) if_statement2 -> . empty
    (123) empty -> .

    ELSE            shift and go to state 231
    ID              reduce using rule 123 (empty -> .)
    IF              reduce using rule 123 (empty -> .)
    RETURN          reduce using rule 123 (empty -> .)
    PRINT           reduce using rule 123 (empty -> .)
    SCAN            reduce using rule 123 (empty -> .)
    INT             reduce using rule 123 (empty -> .)
    DOUBLE          reduce using rule 123 (empty -> .)
    STRING          reduce using rule 123 (empty -> .)
    VOID            reduce using rule 123 (empty -> .)
    FOR             reduce using rule 123 (empty -> .)
    WHILE           reduce using rule 123 (empty -> .)
    MOVE            reduce using rule 123 (empty -> .)
    ROTATE          reduce using rule 123 (empty -> .)
    ARC             reduce using rule 123 (empty -> .)
    HOME            reduce using rule 123 (empty -> .)
    PDOWN           reduce using rule 123 (empty -> .)
    PUP             reduce using rule 123 (empty -> .)
    SETP            reduce using rule 123 (empty -> .)
    PCOLOR          reduce using rule 123 (empty -> .)
    PSIZE           reduce using rule 123 (empty -> .)
    PCLEAR          reduce using rule 123 (empty -> .)
    (               reduce using rule 123 (empty -> .)
    CSTDOUBLE       reduce using rule 123 (empty -> .)
    CSTINT          reduce using rule 123 (empty -> .)
    CSTSTRING       reduce using rule 123 (empty -> .)
    RBRACKET        reduce using rule 123 (empty -> .)

    if_statement2                  shift and go to state 229
    empty                          shift and go to state 230

state 227

    (110) pcolor -> PCOLOR ( superexpression COMMA superexpression COMMA superexpression ) .

    SEMICOLON       reduce using rule 110 (pcolor -> PCOLOR ( superexpression COMMA superexpression COMMA superexpression ) .)


state 228

    (75) loophead -> FOR ( variable_assignment seen_assignment1 SEMICOLON superexpression seen_for_exp SEMICOLON . variable_assignment seen_assignment2 )
    (32) variable_assignment -> . ID = superexpression SEMICOLON

    ID              shift and go to state 189

    variable_assignment            shift and go to state 232

state 229

    (83) if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .

    ID              reduce using rule 83 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    IF              reduce using rule 83 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    RETURN          reduce using rule 83 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    PRINT           reduce using rule 83 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    SCAN            reduce using rule 83 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    INT             reduce using rule 83 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    DOUBLE          reduce using rule 83 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    STRING          reduce using rule 83 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    VOID            reduce using rule 83 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    FOR             reduce using rule 83 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    WHILE           reduce using rule 83 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    MOVE            reduce using rule 83 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    ROTATE          reduce using rule 83 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    ARC             reduce using rule 83 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    HOME            reduce using rule 83 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    PDOWN           reduce using rule 83 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    PUP             reduce using rule 83 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    SETP            reduce using rule 83 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    PCOLOR          reduce using rule 83 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    PSIZE           reduce using rule 83 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    PCLEAR          reduce using rule 83 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    (               reduce using rule 83 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    CSTDOUBLE       reduce using rule 83 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    CSTINT          reduce using rule 83 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    CSTSTRING       reduce using rule 83 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)
    RBRACKET        reduce using rule 83 (if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2 .)


state 230

    (87) if_statement2 -> empty .

    ID              reduce using rule 87 (if_statement2 -> empty .)
    IF              reduce using rule 87 (if_statement2 -> empty .)
    RETURN          reduce using rule 87 (if_statement2 -> empty .)
    PRINT           reduce using rule 87 (if_statement2 -> empty .)
    SCAN            reduce using rule 87 (if_statement2 -> empty .)
    INT             reduce using rule 87 (if_statement2 -> empty .)
    DOUBLE          reduce using rule 87 (if_statement2 -> empty .)
    STRING          reduce using rule 87 (if_statement2 -> empty .)
    VOID            reduce using rule 87 (if_statement2 -> empty .)
    FOR             reduce using rule 87 (if_statement2 -> empty .)
    WHILE           reduce using rule 87 (if_statement2 -> empty .)
    MOVE            reduce using rule 87 (if_statement2 -> empty .)
    ROTATE          reduce using rule 87 (if_statement2 -> empty .)
    ARC             reduce using rule 87 (if_statement2 -> empty .)
    HOME            reduce using rule 87 (if_statement2 -> empty .)
    PDOWN           reduce using rule 87 (if_statement2 -> empty .)
    PUP             reduce using rule 87 (if_statement2 -> empty .)
    SETP            reduce using rule 87 (if_statement2 -> empty .)
    PCOLOR          reduce using rule 87 (if_statement2 -> empty .)
    PSIZE           reduce using rule 87 (if_statement2 -> empty .)
    PCLEAR          reduce using rule 87 (if_statement2 -> empty .)
    (               reduce using rule 87 (if_statement2 -> empty .)
    CSTDOUBLE       reduce using rule 87 (if_statement2 -> empty .)
    CSTINT          reduce using rule 87 (if_statement2 -> empty .)
    CSTSTRING       reduce using rule 87 (if_statement2 -> empty .)
    RBRACKET        reduce using rule 87 (if_statement2 -> empty .)


state 231

    (86) if_statement2 -> ELSE . block_statement
    (88) block_statement -> . LBRACKET block_statement2 RBRACKET

    LBRACKET        shift and go to state 81

    block_statement                shift and go to state 233

state 232

    (75) loophead -> FOR ( variable_assignment seen_assignment1 SEMICOLON superexpression seen_for_exp SEMICOLON variable_assignment . seen_assignment2 )
    (79) seen_assignment2 -> .

    )               reduce using rule 79 (seen_assignment2 -> .)

    seen_assignment2               shift and go to state 234

state 233

    (86) if_statement2 -> ELSE block_statement .

    ID              reduce using rule 86 (if_statement2 -> ELSE block_statement .)
    IF              reduce using rule 86 (if_statement2 -> ELSE block_statement .)
    RETURN          reduce using rule 86 (if_statement2 -> ELSE block_statement .)
    PRINT           reduce using rule 86 (if_statement2 -> ELSE block_statement .)
    SCAN            reduce using rule 86 (if_statement2 -> ELSE block_statement .)
    INT             reduce using rule 86 (if_statement2 -> ELSE block_statement .)
    DOUBLE          reduce using rule 86 (if_statement2 -> ELSE block_statement .)
    STRING          reduce using rule 86 (if_statement2 -> ELSE block_statement .)
    VOID            reduce using rule 86 (if_statement2 -> ELSE block_statement .)
    FOR             reduce using rule 86 (if_statement2 -> ELSE block_statement .)
    WHILE           reduce using rule 86 (if_statement2 -> ELSE block_statement .)
    MOVE            reduce using rule 86 (if_statement2 -> ELSE block_statement .)
    ROTATE          reduce using rule 86 (if_statement2 -> ELSE block_statement .)
    ARC             reduce using rule 86 (if_statement2 -> ELSE block_statement .)
    HOME            reduce using rule 86 (if_statement2 -> ELSE block_statement .)
    PDOWN           reduce using rule 86 (if_statement2 -> ELSE block_statement .)
    PUP             reduce using rule 86 (if_statement2 -> ELSE block_statement .)
    SETP            reduce using rule 86 (if_statement2 -> ELSE block_statement .)
    PCOLOR          reduce using rule 86 (if_statement2 -> ELSE block_statement .)
    PSIZE           reduce using rule 86 (if_statement2 -> ELSE block_statement .)
    PCLEAR          reduce using rule 86 (if_statement2 -> ELSE block_statement .)
    (               reduce using rule 86 (if_statement2 -> ELSE block_statement .)
    CSTDOUBLE       reduce using rule 86 (if_statement2 -> ELSE block_statement .)
    CSTINT          reduce using rule 86 (if_statement2 -> ELSE block_statement .)
    CSTSTRING       reduce using rule 86 (if_statement2 -> ELSE block_statement .)
